;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z1536,1670,-700;
Z1546,1667,-700;
Z1556,1665,-700;
Z1566,1657,-700;
Z1583,1637,-700;
Z1586,1634,-700;
Z1590,1627,-700;
Z1596,1607,-700;
Z1602,1587,-700;
Z1605,1577,-700;
Z1616,1541,-700;
Z1617,1537,-700;
Z1623,1377,-700;
Z1621,1347,-700;
Z1621,1337,-700;
Z1623,1267,-700;
Z1625,1237,-700;
Z1616,1232,-700;
Z1596,1223,-700;
Z1586,1219,-700;
Z1582,1217,-700;
Z1576,1214,-700;
Z1566,1209,-700;
Z1546,1197,-700;
Z1506,1175,-700;
Z1496,1171,-700;
Z1466,1160,-700;
Z1460,1157,-700;
Z1456,1155,-700;
Z1446,1152,-700;
Z1436,1147,-700;
Z1426,1142,-700;
Z1417,1137,-700;
Z1416,1137,-700;
Z1406,1131,-700;
Z1400,1127,-700;
Z1396,1125,-700;
Z1366,1106,-700;
Z1354,1097,-700;
Z1346,1092,-700;
Z1300,1057,-700;
Z1296,1054,-700;
Z1286,1045,-700;
Z1277,1037,-700;
Z1266,1027,-700;
Z1256,1017,-700;
Z1246,1007,-700;
Z1229,987,-700;
Z1216,966,-700;
Z1211,957,-700;
Z1203,937,-700;
Z1199,927,-700;
Z1192,897,-700;
Z1189,867,-700;
Z1190,857,-700;
Z1191,837,-700;
Z1193,827,-700;
Z1198,807,-700;
Z1201,797,-700;
Z1209,777,-700;
Z1214,767,-700;
Z1226,747,-700;
Z1233,737,-700;
Z1250,717,-700;
Z1274,697,-700;
Z1276,695,-700;
Z1296,683,-700;
Z1306,677,-700;
Z1307,677,-700;
Z1316,672,-700;
Z1346,659,-700;
Z1356,655,-700;
Z1366,651,-700;
Z1476,611,-700;
Z1486,608,-700;
Z1506,602,-700;
Z1516,600,-700;
Z1626,579,-700;
Z1636,578,-700;
Z1656,575,-700;
Z1666,574,-700;
Z1676,574,-700;
Z1686,573,-700;
Z1726,571,-700;
Z1736,571,-700;
Z1746,571,-700;
Z1756,572,-700;
Z1766,572,-700;
Z1786,574,-700;
Z1796,575,-700;
Z1826,580,-700;
Z1836,583,-700;
Z1856,586,-700;
Z1859,587,-700;
Z1866,588,-700;
Z2216,656,-700;
Z2221,657,-700;
Z2236,659,-700;
Z2266,666,-700;
Z2292,677,-700;
Z2296,679,-700;
Z2316,691,-700;
Z2325,697,-700;
Z2326,698,-700;
Z2336,706,-700;
Z2337,707,-700;
Z2348,717,-700;
Z2356,725,-700;
Z2366,735,-700;
Z2367,737,-700;
Z2376,746,-700;
Z2377,747,-700;
Z2386,756,-700;
Z2387,757,-700;
Z2396,766,-700;
Z2397,767,-700;
Z2406,777,-700;
Z2407,777,-700;
Z2416,787,-700;
Z2426,797,-700;
Z2426,798,-700;
Z2436,809,-700;
Z2443,817,-700;
Z2456,837,-700;
Z2462,847,-700;
Z2466,855,-700;
Z2466,857,-700;
Z2471,867,-700;
Z2476,877,-700;
Z2480,887,-700;
Z2485,897,-700;
Z2486,899,-700;
Z2494,917,-700;
Z2496,921,-700;
Z2502,937,-700;
Z2506,945,-700;
Z2507,947,-700;
Z2516,970,-700;
Z2519,977,-700;
Z2523,987,-700;
Z2526,995,-700;
Z2527,997,-700;
Z2535,1017,-700;
Z2536,1019,-700;
Z2539,1027,-700;
Z2543,1037,-700;
Z2545,1047,-700;
Z2546,1047,-700;
Z2546,1049,-700;
Z2551,1067,-700;
Z2556,1097,-700;
Z2556,1099,-700;
Z2557,1107,-700;
Z2557,1117,-700;
Z2558,1127,-700;
Z2559,1137,-700;
Z2565,1167,-700;
Z2566,1173,-700;
Z2566,1177,-700;
Z2567,1177,-700;
Z2572,1207,-700;
Z2572,1217,-700;
Z2573,1217,-700;
Z2613,1547,-700;
Z2615,1557,-700;
Z2616,1557,-700;
Z2626,1559,-700;
Z2636,1561,-700;
Z2646,1563,-700;
Z2656,1563,-700;
Z2666,1564,-700;
Z2676,1563,-700;
Z2756,1567,-700;
Z2759,1567,-700;
Z2786,1568,-700;
Z2796,1569,-700;
Z2806,1570,-700;
Z2826,1574,-700;
Z2836,1576,-700;
Z2856,1583,-700;
Z2866,1587,-700;
Z2886,1598,-700;
Z2896,1604,-700;
Z2900,1607,-700;
Z2906,1611,-700;
Z2916,1617,-700;
Z2937,1627,-700;
Z2955,1637,-700;
Z2956,1637,-700;
Z2966,1643,-700;
Z2986,1658,-700;
Z2996,1667,-700;
Z3006,1677,-700;
Z3015,1687,-700;
Z3030,1707,-700;
Z3036,1717,-700;
Z3046,1738,-700;
Z3050,1747,-700;
Z3054,1757,-700;
Z3056,1762,-700;
Z3058,1767,-700;
Z3066,1787,-700;
Z3069,1797,-700;
Z3072,1807,-700;
Z3075,1817,-700;
Z3077,1827,-700;
Z3079,1837,-700;
Z3080,1847,-700;
Z3082,1857,-700;
Z3128,2247,-700;
Z3129,2257,-700;
Z3130,2267,-700;
Z3129,2277,-700;
Z3130,2287,-700;
Z3127,2327,-700;
Z3126,2337,-700;
Z3126,2355,-700;
Z3126,2357,-700;
Z3122,2427,-700;
Z3121,2437,-700;
Z3120,2447,-700;
Z3119,2457,-700;
Z3097,2627,-700;
Z3097,2637,-700;
Z3097,2667,-700;
Z3097,2677,-700;
Z3089,2787,-700;
Z3087,2797,-700;
Z3087,2807,-700;
Z3080,2857,-700;
Z3078,2867,-700;
Z3077,2877,-700;
Z3076,2882,-700;
Z3068,2917,-700;
Z3066,2927,-700;
Z3064,2937,-700;
Z3063,2947,-700;
Z3061,2957,-700;
Z3060,2967,-700;
Z3058,2977,-700;
Z3046,3047,-700;
Z3039,3087,-700;
Z3036,3097,-700;
Z3030,3117,-700;
Z3026,3127,-700;
Z3022,3137,-700;
Z3013,3157,-700;
Z3011,3167,-700;
Z3010,3177,-700;
Z3006,3187,-700;
Z3003,3197,-700;
Z3000,3207,-700;
Z2992,3227,-700;
Z2989,3237,-700;
Z2986,3243,-700;
Z2984,3247,-700;
Z2980,3267,-700;
Z2970,3297,-700;
Z2966,3304,-700;
Z2954,3327,-700;
Z2948,3337,-700;
Z2934,3357,-700;
Z2930,3367,-700;
Z2932,3377,-700;
Z2940,3387,-700;
Z2946,3395,-700;
Z2959,3417,-700;
Z2964,3427,-700;
Z2968,3437,-700;
Z2972,3447,-700;
Z2983,3477,-700;
Z2986,3485,-700;
Z2987,3487,-700;
Z2994,3517,-700;
Z2997,3547,-700;
Z2996,3557,-700;
Z2995,3577,-700;
Z2994,3587,-700;
Z2993,3597,-700;
Z2991,3607,-700;
Z2989,3617,-700;
Z2988,3627,-700;
Z2986,3634,-700;
Z2986,3637,-700;
Z2983,3647,-700;
Z2980,3657,-700;
Z2977,3667,-700;
Z2974,3677,-700;
Z2970,3687,-700;
Z2966,3699,-700;
Z2958,3717,-700;
Z2936,3762,-700;
Z2933,3767,-700;
Z2921,3787,-700;
Z2906,3806,-700;
Z2905,3807,-700;
Z2897,3817,-700;
Z2896,3818,-700;
Z2887,3827,-700;
Z2886,3828,-700;
Z2876,3837,-700;
Z2866,3846,-700;
Z2865,3847,-700;
Z2856,3854,-700;
Z2836,3868,-700;
Z2826,3874,-700;
Z2821,3877,-700;
Z2816,3879,-700;
Z2806,3884,-700;
Z2796,3888,-700;
Z2786,3892,-700;
Z2776,3895,-700;
Z2766,3897,-700;
Z2756,3899,-700;
Z2746,3901,-700;
Z2736,3902,-700;
Z2726,3902,-700;
Z2716,3902,-700;
Z2696,3901,-700;
Z2686,3903,-700;
Z2676,3905,-700;
Z2666,3907,-700;
Z2664,3907,-700;
Z2656,3908,-700;
Z2626,3909,-700;
Z2616,3908,-700;
Z2606,3908,-700;
Z2598,3907,-700;
Z2596,3907,-700;
Z2595,3907,-700;
Z2566,3919,-700;
Z2556,3922,-700;
Z2534,3927,-700;
Z2526,3928,-700;
Z2506,3929,-700;
Z2496,3930,-700;
Z2486,3931,-700;
Z2480,3937,-700;
Z2475,3957,-700;
Z2473,3967,-700;
Z2470,3977,-700;
Z2463,3997,-700;
Z2459,4007,-700;
Z2446,4032,-700;
Z2427,4057,-700;
Z2426,4059,-700;
Z2406,4078,-700;
Z2396,4086,-700;
Z2395,4087,-700;
Z2396,4092,-700;
Z4086,4092,-700;
Z4092,4087,-700;
Z4092,407,-700;
Z4086,397,-700;
Z3276,356,-700;
Z966,356,-700;
Z956,357,-700;
Z951,357,-700;
V30.0;Z951,357,100;
Z429,427,100;
V20.0;Z429,427,-600;
V15.0;Z429,427,-680;
V3.0;Z429,427,-850;
V20.0;
Z4071,427,-850;
Z4071,627,-850;
Z2367,627,-850;
Z2416,638,-850;
Z2426,639,-850;
Z2436,639,-850;
Z2466,644,-850;
Z2496,654,-850;
Z2503,657,-850;
Z2506,659,-850;
Z2516,663,-850;
Z2544,677,-850;
Z2546,678,-850;
Z2566,690,-850;
Z2576,696,-850;
Z2600,717,-850;
Z2617,737,-850;
Z2624,747,-850;
Z2637,767,-850;
Z2641,777,-850;
Z2645,787,-850;
Z2646,788,-850;
Z2650,797,-850;
Z2653,807,-850;
Z2657,827,-850;
Z4071,827,-850;
Z4071,1027,-850;
Z2688,1027,-850;
Z2691,1047,-850;
Z2717,1187,-850;
Z2718,1197,-850;
Z2720,1207,-850;
Z2724,1227,-850;
Z4071,1227,-850;
Z4071,1427,-850;
Z2805,1427,-850;
Z2806,1429,-850;
Z2817,1447,-850;
Z2826,1449,-850;
Z2896,1463,-850;
Z2906,1462,-850;
Z2916,1461,-850;
Z2936,1459,-850;
Z2966,1460,-850;
Z2976,1461,-850;
Z2986,1462,-850;
Z3026,1463,-850;
Z3056,1467,-850;
Z3060,1467,-850;
Z3076,1470,-850;
Z3086,1473,-850;
Z3096,1475,-850;
Z3116,1482,-850;
Z3126,1485,-850;
Z3129,1487,-850;
Z3136,1490,-850;
Z3146,1496,-850;
Z3149,1497,-850;
Z3176,1515,-850;
Z3178,1517,-850;
Z3200,1537,-850;
Z3206,1545,-850;
Z3216,1558,-850;
Z3223,1567,-850;
Z3234,1587,-850;
Z3236,1591,-850;
Z3239,1597,-850;
Z3251,1617,-850;
Z3256,1627,-850;
Z4071,1627,-850;
Z4071,1827,-850;
Z3294,1827,-850;
Z3300,1837,-850;
Z3306,1847,-850;
Z3306,1848,-850;
Z3311,1857,-850;
Z3315,1867,-850;
Z3316,1868,-850;
Z3320,1877,-850;
Z3325,1887,-850;
Z3326,1888,-850;
Z3330,1897,-850;
Z3333,1907,-850;
Z3336,1914,-850;
Z3337,1917,-850;
Z3344,1937,-850;
Z3346,1946,-850;
Z3347,1947,-850;
Z3356,1977,-850;
Z3359,1987,-850;
Z3361,1997,-850;
Z3364,2017,-850;
Z3365,2027,-850;
Z4071,2027,-850;
Z4071,2227,-850;
Z3370,2227,-850;
Z3369,2237,-850;
Z3369,2247,-850;
Z3369,2257,-850;
Z3369,2267,-850;
Z3368,2277,-850;
Z3365,2297,-850;
Z3363,2307,-850;
Z3356,2330,-850;
Z3353,2337,-850;
Z3316,2427,-850;
Z4071,2427,-850;
Z4071,2627,-850;
Z3247,2627,-850;
Z3228,2687,-850;
Z3226,2691,-850;
Z3224,2697,-850;
Z3220,2707,-850;
Z3216,2717,-850;
Z3216,2719,-850;
Z3204,2827,-850;
Z4071,2827,-850;
Z4071,3027,-850;
Z3169,3027,-850;
Z3161,3057,-850;
Z3159,3067,-850;
Z3141,3167,-850;
Z3139,3177,-850;
Z3131,3207,-850;
Z3125,3227,-850;
Z4071,3227,-850;
Z4071,3427,-850;
Z3163,3427,-850;
Z3163,3437,-850;
Z3163,3457,-850;
Z3163,3467,-850;
Z3162,3477,-850;
Z3162,3487,-850;
Z3161,3497,-850;
Z3157,3517,-850;
Z3156,3522,-850;
Z3155,3527,-850;
Z3143,3597,-850;
Z3143,3607,-850;
Z3144,3627,-850;
Z4071,3627,-850;
Z4071,3827,-850;
Z3112,3827,-850;
Z3106,3841,-850;
Z3102,3847,-850;
Z3099,3857,-850;
Z3096,3862,-850;
Z3093,3867,-850;
Z3087,3877,-850;
Z3086,3879,-850;
Z3080,3887,-850;
Z3076,3893,-850;
Z3073,3897,-850;
Z3050,3927,-850;
Z3046,3932,-850;
Z3042,3937,-850;
Z3036,3943,-850;
Z3032,3947,-850;
Z3026,3953,-850;
Z3021,3957,-850;
Z3016,3961,-850;
Z3011,3967,-850;
Z3006,3973,-850;
Z3001,3977,-850;
Z2996,3985,-850;
Z2963,4027,-850;
Z4071,4027,-850;
V30.0;Z4071,4027,100;
Z429,627,100;
V20.0;Z429,627,-600;
V15.0;Z429,627,-680;
V3.0;Z429,627,-850;
V20.0;
Z1362,627,-850;
Z1264,677,-850;
Z1256,682,-850;
Z1236,694,-850;
Z1232,697,-850;
Z1208,717,-850;
Z1191,737,-850;
Z1186,744,-850;
Z1172,767,-850;
Z1167,777,-850;
Z1159,797,-850;
Z1156,807,-850;
Z1151,827,-850;
Z429,827,-850;
Z429,1027,-850;
Z1221,1027,-850;
Z1267,1077,-850;
Z1276,1087,-850;
Z1286,1097,-850;
Z1336,1143,-850;
Z1340,1147,-850;
Z1368,1177,-850;
Z1376,1185,-850;
Z1388,1197,-850;
Z1396,1204,-850;
Z1400,1207,-850;
Z1414,1217,-850;
Z1426,1226,-850;
Z1428,1227,-850;
Z429,1227,-850;
Z429,1427,-850;
Z1484,1427,-850;
Z1476,1434,-850;
Z1472,1437,-850;
Z1466,1442,-850;
Z1452,1457,-850;
Z1446,1463,-850;
Z1436,1478,-850;
Z1426,1487,-850;
Z1415,1497,-850;
Z1406,1499,-850;
Z1396,1500,-850;
Z1365,1507,-850;
Z1356,1510,-850;
Z1346,1513,-850;
Z1336,1517,-850;
Z1335,1517,-850;
Z1326,1520,-850;
Z1306,1528,-850;
Z1296,1533,-850;
Z1286,1537,-850;
Z1263,1547,-850;
Z1256,1550,-850;
Z1246,1553,-850;
Z1237,1557,-850;
Z1236,1557,-850;
Z1226,1561,-850;
Z1213,1567,-850;
Z1206,1570,-850;
Z1196,1575,-850;
Z1192,1577,-850;
Z1176,1586,-850;
Z1174,1587,-850;
Z1166,1593,-850;
Z1159,1597,-850;
Z1117,1627,-850;
Z429,1627,-850;
Z429,1827,-850;
Z970,1827,-850;
Z966,1834,-850;
Z935,1897,-850;
Z926,1909,-850;
Z920,1917,-850;
Z916,1923,-850;
Z896,1957,-850;
Z891,1967,-850;
Z886,1974,-850;
Z885,1977,-850;
Z852,2027,-850;
Z429,2027,-850;
Z429,2227,-850;
Z755,2227,-850;
Z701,2427,-850;
Z429,2427,-850;
Z429,2627,-850;
Z677,2627,-850;
Z676,2628,-850;
Z671,2637,-850;
Z666,2647,-850;
Z666,2648,-850;
Z662,2657,-850;
Z659,2667,-850;
Z656,2676,-850;
Z656,2677,-850;
Z653,2687,-850;
Z652,2697,-850;
Z650,2707,-850;
Z649,2717,-850;
Z649,2727,-850;
Z649,2737,-850;
Z649,2747,-850;
Z650,2757,-850;
Z652,2767,-850;
Z650,2777,-850;
Z650,2787,-850;
Z650,2797,-850;
Z650,2807,-850;
Z650,2817,-850;
Z652,2827,-850;
Z429,2827,-850;
Z429,3027,-850;
Z749,3027,-850;
Z759,3047,-850;
Z771,3077,-850;
Z776,3087,-850;
Z781,3097,-850;
Z806,3143,-850;
Z818,3167,-850;
Z823,3177,-850;
Z826,3182,-850;
Z829,3187,-850;
Z836,3197,-850;
Z843,3207,-850;
Z849,3217,-850;
Z854,3227,-850;
Z429,3227,-850;
Z429,3427,-850;
Z902,3427,-850;
Z906,3437,-850;
Z911,3447,-850;
Z917,3457,-850;
Z925,3477,-850;
Z926,3480,-850;
Z929,3487,-850;
Z934,3497,-850;
Z936,3502,-850;
Z939,3507,-850;
Z945,3517,-850;
Z946,3519,-850;
Z952,3527,-850;
Z956,3533,-850;
Z959,3537,-850;
Z966,3545,-850;
Z968,3547,-850;
Z976,3555,-850;
Z978,3557,-850;
Z986,3564,-850;
Z990,3567,-850;
Z1006,3580,-850;
Z1016,3587,-850;
Z1026,3594,-850;
Z1031,3597,-850;
Z1036,3600,-850;
Z1046,3605,-850;
Z1051,3607,-850;
Z1056,3609,-850;
Z1066,3613,-850;
Z1074,3617,-850;
Z1082,3627,-850;
Z429,3627,-850;
Z429,3827,-850;
Z1282,3827,-850;
V30.0;Z1282,3827,100;
Z1363,627,100;
V20.0;Z1363,627,-600;
V15.0;Z1363,627,-680;
V3.0;Z1363,627,-850;
V30.0;Z1363,627,100;
Z429,4027,100;
V20.0;Z429,4027,-600;
V15.0;Z429,4027,-680;
V3.0;Z429,4027,-850;
V20.0;
Z1911,4027,-850;
V30.0;Z1911,4027,100;
Z992,377,100;
V20.0;Z992,377,-600;
V15.0;Z992,377,-680;
V3.0;Z992,377,-850;
V20.0;
Z846,387,-850;
Z436,415,-850;
Z429,417,-850;
Z429,4067,-850;
Z436,4071,-850;
Z2006,4071,-850;
Z2016,4067,-850;
Z1996,4061,-850;
Z1986,4058,-850;
Z1983,4057,-850;
Z1976,4055,-850;
Z1966,4050,-850;
Z1957,4047,-850;
Z1916,4029,-850;
Z1796,3984,-850;
Z1786,3982,-850;
Z1756,3980,-850;
Z1746,3980,-850;
Z1736,3980,-850;
Z1726,3980,-850;
Z1636,3980,-850;
Z1626,3979,-850;
Z1616,3978,-850;
Z1606,3978,-850;
Z1596,3978,-850;
Z1586,3977,-850;
Z1585,3977,-850;
Z1566,3976,-850;
Z1556,3975,-850;
Z1546,3975,-850;
Z1526,3971,-850;
Z1516,3969,-850;
Z1507,3967,-850;
Z1496,3964,-850;
Z1456,3952,-850;
Z1446,3948,-850;
Z1444,3947,-850;
Z1421,3937,-850;
Z1406,3929,-850;
Z1396,3923,-850;
Z1366,3903,-850;
Z1358,3897,-850;
Z1357,3897,-850;
Z1356,3896,-850;
Z1346,3888,-850;
Z1344,3887,-850;
Z1336,3882,-850;
Z1330,3877,-850;
Z1326,3873,-850;
Z1319,3867,-850;
Z1316,3864,-850;
Z1309,3857,-850;
Z1306,3855,-850;
Z1296,3843,-850;
Z1230,3767,-850;
Z1226,3763,-850;
Z1206,3747,-850;
Z1169,3717,-850;
Z1156,3708,-850;
Z1154,3707,-850;
Z1131,3687,-850;
Z1123,3677,-850;
Z1116,3669,-850;
Z1074,3617,-850;
Z1066,3613,-850;
Z1056,3609,-850;
Z1051,3607,-850;
Z1046,3605,-850;
Z1036,3600,-850;
Z1031,3597,-850;
Z1026,3594,-850;
Z1016,3587,-850;
Z1006,3580,-850;
Z990,3567,-850;
Z986,3564,-850;
Z978,3557,-850;
Z976,3555,-850;
Z968,3547,-850;
Z966,3545,-850;
Z959,3537,-850;
Z956,3533,-850;
Z952,3527,-850;
Z946,3519,-850;
Z945,3517,-850;
Z939,3507,-850;
Z936,3502,-850;
Z934,3497,-850;
Z929,3487,-850;
Z926,3480,-850;
Z925,3477,-850;
Z917,3457,-850;
Z911,3447,-850;
Z906,3437,-850;
Z897,3417,-850;
Z896,3413,-850;
Z893,3407,-850;
Z884,3377,-850;
Z882,3367,-850;
Z880,3357,-850;
Z879,3347,-850;
Z872,3297,-850;
Z868,3277,-850;
Z866,3268,-850;
Z863,3257,-850;
Z860,3247,-850;
Z856,3232,-850;
Z854,3227,-850;
Z849,3217,-850;
Z843,3207,-850;
Z836,3197,-850;
Z829,3187,-850;
Z826,3182,-850;
Z823,3177,-850;
Z818,3167,-850;
Z806,3143,-850;
Z776,3087,-850;
Z771,3077,-850;
Z767,3067,-850;
Z759,3047,-850;
Z749,3027,-850;
Z716,2962,-850;
Z709,2947,-850;
Z706,2941,-850;
Z695,2927,-850;
Z687,2917,-850;
Z686,2915,-850;
Z681,2907,-850;
Z676,2899,-850;
Z675,2897,-850;
Z670,2887,-850;
Z666,2879,-850;
Z665,2877,-850;
Z662,2867,-850;
Z658,2857,-850;
Z656,2849,-850;
Z653,2837,-850;
Z652,2827,-850;
Z650,2817,-850;
Z650,2807,-850;
Z650,2797,-850;
Z650,2787,-850;
Z650,2777,-850;
Z652,2767,-850;
Z650,2757,-850;
Z649,2747,-850;
Z649,2737,-850;
Z649,2727,-850;
Z649,2717,-850;
Z650,2707,-850;
Z652,2697,-850;
Z653,2687,-850;
Z656,2677,-850;
Z656,2676,-850;
Z659,2667,-850;
Z662,2657,-850;
Z666,2648,-850;
Z666,2647,-850;
Z671,2637,-850;
Z676,2628,-850;
Z677,2627,-850;
Z680,2617,-850;
Z683,2577,-850;
Z688,2517,-850;
Z688,2507,-850;
Z688,2497,-850;
Z689,2487,-850;
Z690,2477,-850;
Z693,2457,-850;
Z701,2427,-850;
Z755,2227,-850;
Z756,2224,-850;
Z758,2217,-850;
Z761,2207,-850;
Z766,2187,-850;
Z769,2177,-850;
Z772,2167,-850;
Z776,2157,-850;
Z776,2156,-850;
Z780,2147,-850;
Z783,2137,-850;
Z796,2112,-850;
Z806,2097,-850;
Z818,2077,-850;
Z825,2067,-850;
Z839,2047,-850;
Z885,1977,-850;
Z886,1974,-850;
Z891,1967,-850;
Z896,1957,-850;
Z916,1923,-850;
Z920,1917,-850;
Z926,1909,-850;
Z935,1897,-850;
Z966,1834,-850;
Z970,1827,-850;
Z975,1817,-850;
Z1028,1727,-850;
Z1035,1717,-850;
Z1046,1701,-850;
Z1049,1697,-850;
Z1056,1689,-850;
Z1066,1678,-850;
Z1067,1677,-850;
Z1076,1666,-850;
Z1085,1657,-850;
Z1086,1656,-850;
Z1094,1647,-850;
Z1096,1645,-850;
Z1105,1637,-850;
Z1106,1636,-850;
Z1116,1628,-850;
Z1117,1627,-850;
Z1159,1597,-850;
Z1166,1593,-850;
Z1174,1587,-850;
Z1176,1586,-850;
Z1192,1577,-850;
Z1196,1575,-850;
Z1206,1570,-850;
Z1213,1567,-850;
Z1226,1561,-850;
Z1236,1557,-850;
Z1237,1557,-850;
Z1246,1553,-850;
Z1256,1550,-850;
Z1263,1547,-850;
Z1286,1537,-850;
Z1296,1533,-850;
Z1306,1528,-850;
Z1326,1520,-850;
Z1335,1517,-850;
Z1336,1517,-850;
Z1346,1513,-850;
Z1356,1510,-850;
Z1365,1507,-850;
Z1396,1500,-850;
Z1406,1499,-850;
Z1415,1497,-850;
Z1426,1487,-850;
Z1436,1478,-850;
Z1446,1463,-850;
Z1452,1457,-850;
Z1466,1442,-850;
Z1472,1437,-850;
Z1476,1434,-850;
Z1484,1427,-850;
Z1486,1426,-850;
Z1489,1417,-850;
Z1487,1407,-850;
Z1468,1317,-850;
Z1456,1272,-850;
Z1454,1267,-850;
Z1436,1236,-850;
Z1428,1227,-850;
Z1426,1226,-850;
Z1414,1217,-850;
Z1400,1207,-850;
Z1396,1204,-850;
Z1388,1197,-850;
Z1376,1185,-850;
Z1368,1177,-850;
Z1340,1147,-850;
Z1336,1143,-850;
Z1286,1097,-850;
Z1276,1087,-850;
Z1267,1077,-850;
Z1203,1007,-850;
Z1196,998,-850;
Z1187,987,-850;
Z1175,967,-850;
Z1169,957,-850;
Z1161,937,-850;
Z1157,927,-850;
Z1150,897,-850;
Z1148,867,-850;
Z1148,857,-850;
Z1150,837,-850;
Z1151,827,-850;
Z1156,807,-850;
Z1159,797,-850;
Z1167,777,-850;
Z1172,767,-850;
Z1186,744,-850;
Z1191,737,-850;
Z1208,717,-850;
Z1232,697,-850;
Z1236,694,-850;
Z1256,682,-850;
Z1264,677,-850;
Z1362,627,-850;
Z1363,627,-850;
Z1366,625,-850;
Z1376,620,-850;
Z1456,584,-850;
Z1474,577,-850;
Z1476,576,-850;
Z1556,547,-850;
Z1566,543,-850;
Z1588,537,-850;
Z1596,535,-850;
Z1676,520,-850;
Z1686,519,-850;
Z1706,515,-850;
Z1716,515,-850;
Z1756,513,-850;
Z1766,513,-850;
Z1776,512,-850;
Z1806,515,-850;
Z1816,516,-850;
Z1846,520,-850;
Z1876,527,-850;
Z1878,527,-850;
Z2126,575,-850;
Z2136,577,-850;
Z2146,579,-850;
Z2416,638,-850;
Z2426,639,-850;
Z2436,639,-850;
Z2466,644,-850;
Z2496,654,-850;
Z2503,657,-850;
Z2506,659,-850;
Z2516,663,-850;
Z2544,677,-850;
Z2546,678,-850;
Z2566,690,-850;
Z2576,696,-850;
Z2600,717,-850;
Z2617,737,-850;
Z2624,747,-850;
Z2637,767,-850;
Z2641,777,-850;
Z2645,787,-850;
Z2646,788,-850;
Z2650,797,-850;
Z2653,807,-850;
Z2657,827,-850;
Z2659,837,-850;
Z2661,847,-850;
Z2662,857,-850;
Z2668,887,-850;
Z2670,897,-850;
Z2671,907,-850;
Z2691,1047,-850;
Z2717,1187,-850;
Z2718,1197,-850;
Z2720,1207,-850;
Z2740,1317,-850;
Z2744,1327,-850;
Z2746,1331,-850;
Z2750,1337,-850;
Z2756,1347,-850;
Z2762,1357,-850;
Z2766,1364,-850;
Z2768,1367,-850;
Z2774,1377,-850;
Z2776,1380,-850;
Z2780,1387,-850;
Z2786,1397,-850;
Z2787,1397,-850;
Z2793,1407,-850;
Z2796,1413,-850;
Z2799,1417,-850;
Z2805,1427,-850;
Z2806,1429,-850;
Z2817,1447,-850;
Z2826,1449,-850;
Z2896,1463,-850;
Z2906,1462,-850;
Z2916,1461,-850;
Z2936,1459,-850;
Z2966,1460,-850;
Z2976,1461,-850;
Z2986,1462,-850;
Z3026,1463,-850;
Z3056,1467,-850;
Z3060,1467,-850;
Z3076,1470,-850;
Z3086,1473,-850;
Z3096,1475,-850;
Z3116,1482,-850;
Z3126,1485,-850;
Z3129,1487,-850;
Z3136,1490,-850;
Z3146,1496,-850;
Z3149,1497,-850;
Z3176,1515,-850;
Z3178,1517,-850;
Z3200,1537,-850;
Z3206,1545,-850;
Z3216,1558,-850;
Z3223,1567,-850;
Z3234,1587,-850;
Z3236,1591,-850;
Z3239,1597,-850;
Z3251,1617,-850;
Z3256,1627,-850;
Z3256,1628,-850;
Z3260,1637,-850;
Z3266,1651,-850;
Z3268,1657,-850;
Z3276,1680,-850;
Z3278,1687,-850;
Z3283,1717,-850;
Z3293,1817,-850;
Z3294,1827,-850;
Z3300,1837,-850;
Z3306,1847,-850;
Z3306,1848,-850;
Z3311,1857,-850;
Z3315,1867,-850;
Z3316,1868,-850;
Z3320,1877,-850;
Z3325,1887,-850;
Z3326,1888,-850;
Z3330,1897,-850;
Z3333,1907,-850;
Z3336,1914,-850;
Z3337,1917,-850;
Z3344,1937,-850;
Z3346,1946,-850;
Z3347,1947,-850;
Z3356,1977,-850;
Z3359,1987,-850;
Z3361,1997,-850;
Z3364,2017,-850;
Z3365,2027,-850;
Z3365,2037,-850;
Z3366,2047,-850;
Z3366,2067,-850;
Z3366,2074,-850;
Z3366,2077,-850;
Z3368,2097,-850;
Z3368,2107,-850;
Z3369,2117,-850;
Z3370,2157,-850;
Z3370,2227,-850;
Z3369,2237,-850;
Z3369,2247,-850;
Z3369,2257,-850;
Z3369,2267,-850;
Z3368,2277,-850;
Z3365,2297,-850;
Z3363,2307,-850;
Z3356,2330,-850;
Z3353,2337,-850;
Z3316,2428,-850;
Z3314,2437,-850;
Z3311,2447,-850;
Z3308,2457,-850;
Z3301,2477,-850;
Z3296,2486,-850;
Z3296,2487,-850;
Z3292,2497,-850;
Z3261,2587,-850;
Z3257,2597,-850;
Z3228,2687,-850;
Z3226,2691,-850;
Z3224,2697,-850;
Z3220,2707,-850;
Z3216,2717,-850;
Z3216,2719,-850;
Z3192,2927,-850;
Z3190,2937,-850;
Z3188,2947,-850;
Z3180,2977,-850;
Z3161,3057,-850;
Z3159,3067,-850;
Z3141,3167,-850;
Z3139,3177,-850;
Z3131,3207,-850;
Z3118,3247,-850;
Z3118,3257,-850;
Z3119,3267,-850;
Z3124,3277,-850;
Z3126,3281,-850;
Z3136,3301,-850;
Z3138,3307,-850;
Z3142,3317,-850;
Z3152,3347,-850;
